id	txt_length	data
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S010	9702	1946-08-18
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S121	9490	1964-11-01
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S206	9364	1984-09-13
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S143	9299	1967-10-28
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S201	9295	1983-11-19
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S190	9267	1983-07-29
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S011	9240	1946-09-22
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S036	9089	1949-04-02
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S182	9054	1981-12-03
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S009	9042	1946-06-23
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
S015	9027	1947-07-01
